ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/shift_register_top_w32_d128_e0_zero_then_fold2.aig ; pdr -v".

ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/shift_register_top_w32_d128_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 10                                                                1    10      0.03 sec
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 10                                                                1    10      0.03 sec
  2 : 0 4 72                                                              2    73      0.04 sec
  2 : 0 4 72                                                              2    73      0.04 sec
  3 : 0 5 70 92                                                           5    75      0.08 sec
  3 : 0 5 70 92                                                           5    75      0.08 sec
  4 : 0 5 70 143 146                                                      7   108      0.16 sec
  4 : 0 5 70 143 146                                                      7   108      0.16 sec
  5 : 0 5 70 133 70 79                                                    0   108      0.17 sec
  5 : 0 5 70 133 70 79                                                    0   108      0.17 sec
  6 : 0 5 70 134 76 256 277                                              14   174      0.42 sec
  6 : 0 5 70 134 76 256 277                                              14   174      0.42 sec
  7 : 0 5 70 134 76 143 111 205                                           0   174      0.46 sec
  7 : 0 5 70 134 76 143 111 205                                           0   174      0.46 sec
  8 : 0 5 70 134 76 143 111 137 68                                        0   174      0.49 sec
  8 : 0 5 70 134 76 143 111 137 68                                        0   174      0.49 sec
  9 : 0 5 70 134 76 143 174 322 310 480                                  15   269      1.14 sec
  9 : 0 5 70 134 76 143 174 322 310 480                                  15   269      1.14 sec
 10 : 0 5 70 134 76 143 174 220 108 469 108                               4   269      1.27 sec
 10 : 0 5 70 134 76 143 174 220 108 469 108                               4   269      1.28 sec
 11 : 0 5 70 134 76 143 174 220 108 276 297 79                            5   269      1.41 sec
 11 : 0 5 70 134 76 143 174 220 108 276 297 79                            5   269      1.41 sec
 12 : 0 5 70 136 78 147 184 227 115 153 220 289 246                      39   271      1.74 sec
 12 : 0 5 70 136 78 147 184 227 115 153 220 289 246                      39   271      1.74 sec
 13 : 0 5 70 136 78 142 116 268 112 162 75 83 176 143                     0   271      1.85 sec
 13 : 0 5 70 136 78 142 116 268 112 162 75 83 176 143                     0   271      1.85 sec
 14 : 0 5 70 136 78 142 116 268 112 162 75 83 179 153 80                 11   271      1.99 sec
 14 : 0 5 70 136 78 142 116 268 112 162 75 83 179 153 80                 11   271      1.99 sec
 15 : 0 5 70 136 78 142 116 268 112 170 91 117 172 242 382 357           20   307      2.70 sec
 15 : 0 5 70 136 78 142 116 268 112 170 91 117 172 242 382 357           20   307      2.71 sec
 16 : ... 5 70 136 78 142 116 268 112 218 176 315 518 650 706 916 907    17   494      5.89 sec
 16 : ... 5 70 136 78 142 116 268 112 218 176 315 518 650 706 916 907    17   494      5.89 sec
 17 : ... 136 78 142 116 268 112 162 75 259 398 518 424 676 912 265      14   494      6.54 sec
 17 : ... 136 78 142 116 268 112 162 75 259 398 518 424 676 912 265      14   494      6.55 sec
 18 : ... 78 142 116 268 112 162 75 259 398 518 297 394 501 747 152       4   494      6.97 sec
 18 : ... 78 142 116 268 112 162 75 259 398 518 297 394 501 747 152       4   494      6.98 sec
 19 : ... 142 116 268 112 162 75 259 398 518 297 394 512 492 634 324     40   497      7.80 sec
 19 : ... 142 116 268 112 162 75 259 398 518 297 394 512 492 634 324     40   497      7.80 sec
 20 : ... 116 268 112 162 75 259 398 518 297 392 486 244 488 479 176      9   497      8.35 sec
 20 : ... 116 268 112 162 75 259 398 518 297 392 486 244 488 479 176      9   497      8.36 sec
 21 : ... 268 112 162 75 259 398 518 297 392 486 244 440 398 148 83       0   497      8.74 sec
 21 : ... 268 112 162 75 259 398 518 297 392 486 244 440 398 148 83       0   497      8.74 sec
 22 : ... 166 77 261 401 524 309 444 712 625 782 968 1006 1135 1257     109   659     14.66 sec
 22 : ... 166 77 261 401 524 309 444 712 625 782 968 1006 1135 1257     109   659     14.67 sec
 23 : ... 97 259 195 364 362 349 212 553 402 579 957 1208 1555 798       26   704     18.57 sec
 23 : ... 97 259 195 364 362 349 212 553 402 579 957 1208 1555 798       26   704     18.58 sec
 24 : ... 259 195 364 362 333 156 538 348 561 951 1160 1539 1045 390     37   714     21.04 sec
 24 : ... 259 195 364 362 333 156 538 348 561 951 1160 1539 1045 390     37   714     21.05 sec
 25 : ... 195 364 362 331 138 521 325 543 924 1087 1426 789 531 328      51   717     22.60 sec
 25 : ... 195 364 362 331 138 521 325 543 924 1087 1426 789 531 328      51   717     22.61 sec
 26 : ... 364 362 331 138 521 324 540 917 915 1200 1048 691 712 516      35   738     25.17 sec
 26 : ... 364 362 331 138 521 324 540 917 915 1200 1048 691 712 516      35   738     25.16 sec
 27 : ... 362 331 138 521 324 540 914 912 1131 690 599 641 559 228       18   738     26.64 sec
 27 : ... 362 331 138 521 324 540 914 912 1131 690 599 641 559 228       18   738     26.64 sec
slurmstepd-thanos4: error: *** STEP 62303.0 ON thanos4 CANCELLED AT 2022-11-30T18:08:53 DUE TO TIME LIMIT ***
