ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p17_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.07 sec
  2 : 0 45 45                                                             6    64      0.08 sec
  3 : 0 43 20 5                                                           2    64      0.09 sec
  4 : 0 43 18 7 5                                                         4    66      0.10 sec
  5 : 0 42 3 1 1 18                                                       0    66      0.10 sec
  6 : 0 42 3 1 1 18 6                                                     4    67      0.10 sec
  7 : 0 42 3 1 1 16 55 1939                                               5    72      1.31 sec
  8 : 0 42 3 1 1 16 28 1889 273                                           2    72      1.56 sec
  9 : 0 42 3 1 1 16 28 24 2288 4585                                       4    72      6.14 sec
 10 : 0 42 3 1 1 16 28 24 44 3397 13954                                   4    72     24.26 sec
 11 : 0 42 3 1 1 16 28 24 43 48 17413 15716                               4    74     69.84 sec
 12 : 0 42 3 1 1 16 28 24 43 48 14 32130 718                              2    74     81.93 sec
 13 : 0 42 3 1 1 16 28 24 43 49 17 11 8212 24635                         14    74     98.05 sec
 14 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 32840                            0    74    107.81 sec
 15 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 32834 9                          2    74    112.61 sec
 16 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 32835 11                       3    74    124.59 sec
 17 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 32840                      0    74    139.23 sec
 18 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 32835 10                   4    74    143.90 sec
 19 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 2 2 32840                  0    74    158.18 sec
 20 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 2 2 32836 10               3    74    163.01 sec
 21 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 5 5 5 3 3 32836 11            15    74    174.14 sec
 22 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 32840            0    74    188.20 sec
 23 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 32834 9          2    74    193.18 sec
 24 : ... 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 32840      0    74    207.17 sec
 25 : ... 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 32835 9       3    74    212.04 sec
 26 : ... 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 2 1 32840     0    74    226.26 sec
 27 : ... 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 2 2 32837 10      5    74    231.13 sec
 28 : ... 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 2 5 9 8 7 32836 11     20    74    241.72 sec
 29 : ... 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 32840     0    74    256.47 sec
 30 : ... 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 32834 9      2    74    261.51 sec
 31 : ... 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 32840       0    74    275.47 sec
 32 : ... 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 32835 9     3    74    280.54 sec
 33 : ... 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 2 1 32840      0    74    294.69 sec
 34 : ... 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 2 2 32837 10      5    74    299.57 sec
 35 : ... 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 3 5 8 6 5 32836 11      19    74    310.74 sec
 36 : ... 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 32840      0    74    324.35 sec
 37 : ... 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 32834 9       2    74    329.26 sec
 38 : ... 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 32840     0    74    342.88 sec
 39 : ... 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 32836 10      3    74    347.71 sec
 40 : ... 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 32840     0    74    361.39 sec
 41 : ... 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 32835 10      5    74    366.35 sec
 42 : ... 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 2 2 32840     0    74    379.93 sec
 43 : ... 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 2 2 32836 10      3    74    384.84 sec
 44 : ... 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 2 2 3 32835 10      3    74    395.81 sec
 45 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 5 8 12 7 3 2 3 2 8210 24635    25    74    411.48 sec
 46 : ... 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 32840     0    74    420.71 sec
 47 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 32834 9     2    74    425.57 sec
 48 : ... 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 32835 10      3    74    436.24 sec
 49 : ... 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 3 5 8211 24634      9    74    450.66 sec
 50 : ... 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 32840     0    74    459.81 sec
 51 : ... 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 32834 9     2    74    464.83 sec
 52 : ... 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 1 1 32840     0    74    478.22 sec
 53 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 1 1 32835 10      3    74    483.04 sec
 54 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 1 1 2 2 32840     0    74    496.69 sec
 55 : ... 56 39 41 40 40 29 18 10 18 13 14 6 3 2 3 3 6 6 3 32836 14     296    77    509.37 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 4 4103 12341      4    77    515.70 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 16411 33      3    77    517.70 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 2 16438     0    77    521.39 sec
 59 : ... 138 138 136 123 115 99 100 90 57 45 52 45 27 23 15 16416 37   223    77    528.78 sec
 60 : ... 3 3 3 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 16441     0    77    532.91 sec
 61 : ... 3 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 8204 8240     2    77    534.58 sec
 62 : ... 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2054 14390      3    77    537.77 sec
 63 : ... 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 16438     0    77    540.14 sec
 64 : ... 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 16410 31      2    77    541.59 sec
 65 : ... 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 16438     0    77    545.36 sec
 66 : ... 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 16412 32      3    77    546.85 sec
 67 : ... 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 16438     0    77    550.62 sec
 68 : ... 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 16413 32      3    77    552.13 sec
 69 : ... 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 16412 33      2    77    555.27 sec
 70 : ... 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 16438     0    77    559.22 sec
 71 : ... 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 16411 32      5    77    560.72 sec
 72 : ... 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 16438     0    77    564.43 sec
 73 : ... 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 16411 32      3    77    565.90 sec
 74 : ... 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 16438     0    77    569.67 sec
 75 : ... 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 16412 33      5    77    571.20 sec
 76 : ... 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 16438     0    77    574.92 sec
 77 : ... 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 16411 32      3    77    576.41 sec
 78 : ... 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 2 2 16438     0    77    580.15 sec
 79 : ... 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 2 2 16413 32      3    77    581.66 sec
 80 : ... 4 2 5 11 25 33 52 58 51 37 33 23 17 11 11 15 20 17 16419 35    64    77    585.12 sec
 81 : ... 2 2 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 16440     0    77    589.15 sec
 82 : ... 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 8205 8239     3    77    590.80 sec
 83 : ... 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 4 6 8207 8240     9    77    593.27 sec
 84 : ... 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 2054 14389      3    77    596.89 sec
 85 : ... 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 3 1 16438     0    77    599.24 sec
 86 : ... 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 2 16414 33      5    77    600.79 sec
 87 : ... 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 4 4 6 5 7 8207 8241    18    77    604.22 sec
 88 : ... 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 16438     0    77    607.47 sec
 89 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 16412 32      3    77    608.96 sec
 90 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 16413 33      4    77    612.08 sec
 91 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 5 2 16438     0    77    615.92 sec
 92 : ... 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 5 2 16412 32      4    77    617.41 sec
 93 : ... 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 5 2 3 2 16438     0    77    621.11 sec
 94 : ... 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 5 2 3 2 16410 31      2    77    622.60 sec
 95 : ... 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 4 3 5 3 4 4 2 16412 33     12    77    625.83 sec
slurmstepd-thanos8_2: error: *** JOB 75976 ON thanos8_2 CANCELLED AT 2022-12-27T21:03:27 DUE TO TIME LIMIT ***
