ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2019C/dspfilters_fastfir_second-p45_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 21                                                                1    21      0.14 sec
  2 : 0 25 37                                                             2    34      0.37 sec
  3 : 0 25 34 518                                                         3   243      4.31 sec
  4 : 0 42 63 487 448                                                     9   309      7.78 sec
  5 : 0 54 58 788 624 1794                                               13   442     28.19 sec
  6 : 0 72 92 1101 677 1388 3168                                         17   516     58.68 sec
  7 : 0 89 111 1405 826 1625 1476 3733                                   19   576     90.16 sec
  8 : 0 97 106 1702 1007 1956 1508 1963 5502                             14   622    145.20 sec
  9 : 0 100 112 1774 1105 2124 1674 2188 1781 7267                       13   679    214.97 sec
 10 : 0 95 106 1587 1045 1984 1544 1948 1502 1925 7818                   12   682    260.47 sec
 11 : 0 95 106 1510 1052 1971 1458 1861 1525 1779 1266 8152              15   685    300.22 sec
 12 : 0 95 106 1510 1052 2000 1400 1788 1491 1799 1031 1144 8768         15   686    340.06 sec
 13 : ... 106 1510 1052 1968 1371 1720 1406 1672 947 1050 1318 9120      13   686    373.63 sec
 14 : ... 1510 1052 1968 1366 1719 1405 1664 964 1128 1428 1141 9758     12   686    412.69 sec
 15 : ... 1052 1967 1365 1718 1406 1664 973 1192 1525 1222 1262 9580      8   687    443.08 sec
 16 : ... 1967 1365 1718 1406 1664 985 1205 1558 1272 1337 1019 9241     15   687    467.53 sec
 17 : ... 1365 1718 1406 1662 1024 1288 1672 1391 1541 1145 913 9935     13   687    514.81 sec
 18 : ... 1718 1406 1662 1021 1272 1669 1404 1580 1170 892 661 9819      11   687    540.14 sec
 19 : ... 1406 1662 1021 1272 1667 1395 1577 1150 861 629 410 9437        0   687    553.83 sec
 20 : ... 1662 1021 1272 1738 1442 1701 1248 998 723 552 458 10015       21   687    593.99 sec
 21 : ... 1662 1021 1272 1736 1429 1700 1245 994 693 464 346 251 9765     0   687    608.66 sec
slurmstepd-thanos2: error: *** JOB 69902 ON thanos2 CANCELLED AT 2022-12-01T03:58:24 DUE TO TIME LIMIT ***
