ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p121_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 33                                                                1    33      0.00 sec
  2 : 0 3 34                                                              3    37      0.01 sec
  3 : 0 2 1 33                                                            0    37      0.01 sec
  4 : 0 4 10 24 62                                                        8    72      0.02 sec
  5 : 0 3 5 9 16 42                                                       0    72      0.02 sec
  6 : 0 3 5 9 16 9 55                                                     5    73      0.03 sec
  7 : 0 3 5 9 17 13 22 70                                                 8    75      0.05 sec
  8 : 0 3 5 9 16 7 17 11 62                                               0    75      0.05 sec
  9 : 0 3 8 14 32 39 103 164 155 325                                     32    90      0.40 sec
 10 : 0 3 5 8 20 16 43 63 79 42 233                                       0    90      0.41 sec
 11 : 0 3 5 8 20 16 43 60 73 41 14 219                                    0    90      0.43 sec
 12 : 0 3 5 8 20 34 91 148 220 279 204 108 531                          106    94      1.08 sec
 13 : 0 3 5 8 19 32 64 80 118 156 118 90 68 425                          35   104      1.38 sec
 14 : 0 3 5 8 18 20 35 45 38 49 42 41 34 19 334                           0   104      1.40 sec
 15 : 0 3 5 8 18 20 35 45 37 49 41 41 31 19 6 328                         0   104      1.42 sec
 16 : 0 3 5 8 18 20 35 45 37 49 41 41 31 19 6 3 325                       0   104      1.44 sec
 17 : 0 3 5 8 18 20 35 45 37 49 41 41 31 19 6 3 6 331                     6   104      1.46 sec
 18 : 0 3 5 8 18 20 35 45 37 48 41 40 29 19 6 3 3 1 328                   0   104      1.48 sec
 19 : 0 3 5 8 18 20 35 45 37 48 41 40 29 19 6 3 3 1 1 327                 0   104      1.49 sec
 20 : ... 8 22 31 45 55 52 58 56 58 73 114 144 156 210 204 122 78 979    44   106      2.68 sec
 21 : ... 5 8 21 25 38 47 41 44 44 35 31 42 28 22 23 31 25 26 65 489     18   107      2.80 sec
 22 : ... 8 21 25 38 47 36 35 36 34 30 37 26 20 14 17 12 7 19 20 415      4   107      2.84 sec
 23 : ... 21 25 38 47 36 35 36 34 30 37 26 20 14 17 12 7 8 14 14 414      6   107      2.87 sec
 24 : ... 25 38 47 36 35 36 34 30 37 26 20 14 17 12 7 8 16 10 13 418      8   107      2.90 sec
 25 : ... 25 38 47 36 35 36 34 30 37 26 20 14 17 12 7 8 14 10 8 5 412     0   107      2.93 sec
