ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2018D/VexRiscv-regch0-20-p0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.02 sec
  2 : 0 3 5                                                               3     7      0.02 sec
  3 : 0 2 1 2                                                             0     7      0.02 sec
  4 : 0 2 1 1 1                                                           0     7      0.02 sec
  5 : 0 5 9 8 5 14                                                        9    99      0.05 sec
  6 : 0 3 1 2 1 1 10                                                      0    99      0.05 sec
  7 : 0 3 1 2 1 1 3 14                                                    3    99      0.06 sec
  8 : 0 3 1 2 1 1 1 1 11                                                  0    99      0.06 sec
  9 : 0 3 1 2 1 1 1 1 1 10                                                0    99      0.06 sec
 10 : 0 3 1 2 1 2 4 2 2 3 18                                              8   102      0.07 sec
 11 : 0 3 1 2 1 1 1 1 1 1 1 14                                            0   102      0.07 sec
 12 : 0 3 1 2 1 1 1 1 1 1 1 1 13                                          0   102      0.07 sec
 13 : 0 3 1 2 5 9 15 16 17 23 9 7 16 84                                  29   244      0.78 sec
 14 : 0 3 1 2 4 6 12 9 10 11 10 7 10 13 62                                0   244      0.79 sec
 15 : 0 3 1 2 3 6 11 9 10 11 10 7 10 13 12 50                             0   244      0.80 sec
 16 : 0 3 1 2 4 10 14 12 13 14 24 26 36 35 36 27 117                     33   263      1.90 sec
 17 : 0 3 1 2 4 9 11 12 14 13 23 24 18 23 25 14 14 86                     0   263      1.93 sec
 18 : ... 224 358 370 572 760 991 1759 1926 2188 2335 3098 3189 3368     99   384    333.21 sec
slurmstepd-thanos3: error: *** JOB 69892 ON thanos3 CANCELLED AT 2022-12-01T03:56:24 DUE TO TIME LIMIT ***
