ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/goel/opensource/vis_arrays_bufferAlloc/vis_arrays_bufferAlloc_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 4 19                                                              4    21      0.01 sec
  3 : 0 2 5 19                                                            2    21      0.01 sec
  4 : 0 2 1 7 19                                                          3    21      0.01 sec
  5 : 0 2 1 1 9 17                                                        2    21      0.01 sec
  6 : 0 2 1 1 3 9 16                                                      2    21      0.01 sec
  7 : 0 2 1 1 3 10 24 39                                                 11    21      0.02 sec
  8 : 0 2 1 1 2 2 3 35 23                                                 7    21      0.03 sec
  9 : 0 2 1 1 2 2 3 3 38 13                                               2    21      0.03 sec
 10 : 0 2 1 1 2 2 3 3 31 71 79                                           23    21      0.08 sec
 11 : 0 2 1 1 2 2 3 3 5 4 76 14                                           2    21      0.08 sec
 12 : 0 2 1 1 2 2 3 3 5 4 80 154 152                                     50    21      0.19 sec
 13 : 0 2 1 1 2 2 3 3 5 4 6 13 183 12                                     2    21      0.21 sec
 14 : 0 2 1 1 2 2 3 3 5 4 6 10 151 126 103                               28    21      0.30 sec
 15 : 0 2 1 1 2 2 3 3 5 4 6 10 196 380 830 950                          324    21      1.31 sec
 16 : 0 2 1 1 2 2 3 3 5 4 6 10 9 8 10 712 80                             17    21      1.47 sec
 17 : 0 2 1 1 2 2 3 3 5 4 6 10 9 8 10 496 262 9                           2    21      1.52 sec
 18 : 0 2 1 1 2 2 3 3 5 4 6 10 9 8 10 725 1652 2516 2586               1733    21      6.15 sec
 19 : 0 2 1 1 2 2 3 3 5 4 6 10 9 8 10 10 13 14 2565 515                   8    21      7.24 sec
 20 : 0 2 1 1 2 2 3 3 5 4 6 10 9 8 10 10 13 7 2446 618 20                 5    21      7.39 sec
 21 : 0 2 1 1 2 2 3 3 5 4 6 10 9 8 10 10 13 7 2446 538 96 7               2    21      7.52 sec
slurmstepd-thanos12: error: *** JOB 68560 ON thanos12 CANCELLED AT 2022-11-30T18:41:53 DUE TO TIME LIMIT ***
